{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{99228374: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 0}}
{99226951: {'view': 4297, 'like': 367, 'coin': 22, 'favorite': 400}}
{99103696: {'view': 102, 'like': 6, 'coin': 4, 'favorite': 1}}
{99290116: {'view': 52, 'like': 8, 'coin': 2, 'favorite': 1}}
{99223087: {'view': 238, 'like': 68, 'coin': 17, 'favorite': 53}}
{99223219: {'view': 20, 'like': 3, 'coin': 0, 'favorite': 0}}
{99222446: {'view': 121, 'like': 1, 'coin': 0, 'favorite': 7}}
{99216664: {'view': 130, 'like': 12, 'coin': 17, 'favorite': 8}}
{625007332: {'view': 1454, 'like': 130, 'coin': 23, 'favorite': 48}}
{99219251: {'view': 48, 'like': 12, 'coin': 0, 'favorite': 2}}
{98966771: {'view': 20, 'like': 0, 'coin': 0, 'favorite': 2}}
{99217257: {'view': 135, 'like': 20, 'coin': 5, 'favorite': 22}}
{99217333: {'view': 248, 'like': 27, 'coin': 4, 'favorite': 9}}
{99273811: {'view': 2577, 'like': 404, 'coin': 83, 'favorite': 258}}
{497590556: {'view': 28, 'like': 3, 'coin': 0, 'favorite': 0}}
{99208061: {'view': 5158, 'like': 869, 'coin': 342, 'favorite': 725}}
{99218175: {'view': 44, 'like': 2, 'coin': 0, 'favorite': 1}}
{99015444: {'view': 1534, 'like': 292, 'coin': 27, 'favorite': 318}}
{99217488: {'view': 487, 'like': 106, 'coin': 30, 'favorite': 79}}
{882579506: {'view': 65, 'like': 6, 'coin': 1, 'favorite': 1}}
{99214664: {'view': 229, 'like': 38, 'coin': 9, 'favorite': 24}}
{99216681: {'view': 903, 'like': 212, 'coin': 13, 'favorite': 342}}
{99212825: {'view': 130, 'like': 16, 'coin': 2, 'favorite': 5}}
{99212041: {'view': 86, 'like': 10, 'coin': 2, 'favorite': 3}}
{99209001: {'view': 226, 'like': 48, 'coin': 16, 'favorite': 11}}
{99211772: {'view': 15, 'like': 0, 'coin': 0, 'favorite': 0}}
{99212270: {'view': 178, 'like': 28, 'coin': 4, 'favorite': 13}}
{99212089: {'view': 205, 'like': 14, 'coin': 0, 'favorite': 6}}
{99212596: {'view': 130, 'like': 11, 'coin': 4, 'favorite': 1}}
{99211827: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 0}}
{582512176: {'view': 7, 'like': 1, 'coin': 0, 'favorite': 0}}
{99180411: {'view': 30, 'like': 4, 'coin': 2, 'favorite': 0}}
{99180147: {'view': 11, 'like': 2, 'coin': 0, 'favorite': 0}}
{99208858: {'view': 49, 'like': 3, 'coin': 4, 'favorite': 1}}
{99198170: {'view': 1210, 'like': 204, 'coin': 50, 'favorite': 146}}
{99153507: {'view': 118, 'like': 14, 'coin': 3, 'favorite': 11}}
{99194268: {'view': 94, 'like': 12, 'coin': 5, 'favorite': 16}}
{99188582: {'view': 372, 'like': 53, 'coin': 3, 'favorite': 86}}
{99201974: {'view': 65, 'like': 4, 'coin': 0, 'favorite': 3}}
{99192562: {'view': 111, 'like': 12, 'coin': 2, 'favorite': 20}}
{99200622: {'view': 169, 'like': 31, 'coin': 10, 'favorite': 16}}
{99203835: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{99325187: {'view': 41, 'like': 5, 'coin': 4, 'favorite': 1}}
{99195217: {'view': 37, 'like': 3, 'coin': 0, 'favorite': 4}}
{99202270: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 1}}
{99194652: {'view': 1117, 'like': 108, 'coin': 45, 'favorite': 106}}
{99201263: {'view': 19, 'like': 2, 'coin': 0, 'favorite': 1}}
{99198589: {'view': 161, 'like': 21, 'coin': 6, 'favorite': 38}}
{99190175: {'view': 88, 'like': 14, 'coin': 7, 'favorite': 16}}
{99182637: {'view': 2083, 'like': 317, 'coin': 27, 'favorite': 458}}
{99195781: {'view': 710, 'like': 115, 'coin': 11, 'favorite': 193}}
{370017696: {'view': 345, 'like': 45, 'coin': 8, 'favorite': 57}}
{99170993: {'view': 1193, 'like': 263, 'coin': 61, 'favorite': 209}}
{99192343: {'view': 668, 'like': 119, 'coin': 13, 'favorite': 59}}
{99193061: {'view': 229, 'like': 32, 'coin': 11, 'favorite': 19}}
{99189367: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 1}}
{99188586: {'view': 3856, 'like': 228, 'coin': 16, 'favorite': 296}}
{99189302: {'view': 2434, 'like': 215, 'coin': 67, 'favorite': 134}}
{99250176: {'view': 24, 'like': 4, 'coin': 0, 'favorite': 6}}
{99188196: {'view': 6896, 'like': 682, 'coin': 59, 'favorite': 1165}}
{99152924: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 2}}
{925013406: {'view': 5, 'like': 1, 'coin': 2, 'favorite': 0}}
{99180373: {'view': 101, 'like': 17, 'coin': 5, 'favorite': 35}}
{540050422: {'view': 931, 'like': 172, 'coin': 45, 'favorite': 117}}
{99181006: {'view': 133, 'like': 12, 'coin': 8, 'favorite': 7}}
{99179349: {'view': 19, 'like': 1, 'coin': 0, 'favorite': 0}}
{99178538: {'view': 33, 'like': 1, 'coin': 0, 'favorite': 1}}
{99179669: {'view': 5490, 'like': 583, 'coin': 228, 'favorite': 236}}
{99178217: {'view': 90, 'like': 8, 'coin': 1, 'favorite': 1}}
{99170967: {'view': 10307, 'like': 1461, 'coin': 283, 'favorite': 2145}}
{99178790: {'view': 18, 'like': 5, 'coin': 6, 'favorite': 4}}
{99179654: {'view': 1852, 'like': 153, 'coin': 34, 'favorite': 32}}
{99178806: {'view': 34, 'like': 2, 'coin': 0, 'favorite': 1}}
{99180453: {'view': 10, 'like': 2, 'coin': 0, 'favorite': 2}}
{99170165: {'view': 317, 'like': 51, 'coin': 12, 'favorite': 87}}
{99151411: {'view': 2604, 'like': 228, 'coin': 50, 'favorite': 165}}
{99176936: {'view': 84, 'like': 20, 'coin': 4, 'favorite': 10}}
{99154688: {'view': 7735, 'like': 853, 'coin': 487, 'favorite': 424}}
{99168222: {'view': 104, 'like': 19, 'coin': 4, 'favorite': 12}}
{99169923: {'view': 898, 'like': 135, 'coin': 29, 'favorite': 189}}
{99150664: {'view': 43, 'like': 9, 'coin': 5, 'favorite': 0}}
{99165072: {'view': 38, 'like': 1, 'coin': 2, 'favorite': 3}}
{99169764: {'view': 34, 'like': 5, 'coin': 1, 'favorite': 3}}
{99111066: {'view': 35, 'like': 3, 'coin': 1, 'favorite': 5}}
{99166134: {'view': 2035, 'like': 237, 'coin': 132, 'favorite': 185}}
{99132912: {'view': 14, 'like': 0, 'coin': 0, 'favorite': 0}}
{99164100: {'view': 1605, 'like': 182, 'coin': 25, 'favorite': 94}}
{99136520: {'view': 34, 'like': 5, 'coin': 1, 'favorite': 3}}
{327583702: {'view': 112, 'like': 18, 'coin': 5, 'favorite': 23}}
{99167209: {'view': 431, 'like': 84, 'coin': 7, 'favorite': 99}}
{99161655: {'view': 73, 'like': 5, 'coin': 2, 'favorite': 4}}
{99163503: {'view': 414, 'like': 77, 'coin': 14, 'favorite': 74}}
{99161296: {'view': 10, 'like': 1, 'coin': 2, 'favorite': 0}}
{99164186: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{99157888: {'view': 108, 'like': 19, 'coin': 2, 'favorite': 28}}
{99163642: {'view': 11, 'like': 1, 'coin': 0, 'favorite': 0}}
{99060500: {'view': 39, 'like': 1, 'coin': 0, 'favorite': 1}}
{99160606: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{99159859: {'view': 55, 'like': 3, 'coin': 0, 'favorite': 1}}
{99143584: {'view': 50, 'like': 6, 'coin': 0, 'favorite': 12}}
{99158444: {'view': 18, 'like': 3, 'coin': 0, 'favorite': 4}}
{99158714: {'view': 24, 'like': 8, 'coin': 0, 'favorite': 1}}
{99155791: {'view': 39, 'like': 1, 'coin': 0, 'favorite': 1}}
{99154620: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{99154210: {'view': 38, 'like': 4, 'coin': 0, 'favorite': 1}}
{99134564: {'view': 368, 'like': 104, 'coin': 5, 'favorite': 151}}
{99156485: {'view': 36, 'like': 1, 'coin': 0, 'favorite': 0}}
{99156732: {'view': 0, 'like': 0, 'coin': 0, 'favorite': 0}}
{99156458: {'view': 47, 'like': 4, 'coin': 1, 'favorite': 6}}
{99156854: {'view': 102, 'like': 21, 'coin': 8, 'favorite': 4}}
{99153696: {'view': 14, 'like': 0, 'coin': 0, 'favorite': 0}}
{99153324: {'view': 977, 'like': 143, 'coin': 22, 'favorite': 64}}
{99147097: {'view': 8, 'like': 2, 'coin': 0, 'favorite': 0}}
{99150776: {'view': 44, 'like': 7, 'coin': 2, 'favorite': 4}}
{99143046: {'view': 720, 'like': 124, 'coin': 11, 'favorite': 204}}
{99150453: {'view': 46, 'like': 0, 'coin': 0, 'favorite': 2}}
{99096018: {'view': 1866, 'like': 304, 'coin': 170, 'favorite': 260}}
{99141530: {'view': 99, 'like': 10, 'coin': 2, 'favorite': 7}}
{99151277: {'view': 301, 'like': 31, 'coin': 11, 'favorite': 33}}
{99150003: {'view': 40, 'like': 0, 'coin': 0, 'favorite': 1}}
{99148690: {'view': 214, 'like': 33, 'coin': 9, 'favorite': 14}}
{99146817: {'view': 416, 'like': 46, 'coin': 15, 'favorite': 107}}
{99138956: {'view': 229, 'like': 26, 'coin': 6, 'favorite': 32}}
{99138215: {'view': 671, 'like': 99, 'coin': 9, 'favorite': 214}}
{99135986: {'view': 365, 'like': 73, 'coin': 17, 'favorite': 84}}
{925108880: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{99142277: {'view': 362, 'like': 97, 'coin': 6, 'favorite': 97}}
{99134584: {'view': 101, 'like': 11, 'coin': 0, 'favorite': 2}}
{99135217: {'view': 514, 'like': 93, 'coin': 25, 'favorite': 73}}
{99142708: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{99203628: {'view': 6195, 'like': 782, 'coin': 119, 'favorite': 1012}}
{99142618: {'view': 318, 'like': 67, 'coin': 2, 'favorite': 81}}
{99134150: {'view': 67, 'like': 16, 'coin': 0, 'favorite': 19}}
{98848773: {'view': 100, 'like': 20, 'coin': 16, 'favorite': 9}}
{99137591: {'view': 575, 'like': 21, 'coin': 7, 'favorite': 10}}
{99135255: {'view': 50, 'like': 7, 'coin': 2, 'favorite': 8}}
{99131497: {'view': 43, 'like': 2, 'coin': 0, 'favorite': 2}}
{99012219: {'view': 26, 'like': 0, 'coin': 0, 'favorite': 0}}
{99187337: {'view': 722, 'like': 212, 'coin': 24, 'favorite': 158}}
{99129036: {'view': 81, 'like': 8, 'coin': 1, 'favorite': 3}}
{99133665: {'view': 43, 'like': 6, 'coin': 3, 'favorite': 3}}
{99134401: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{99134362: {'view': 181, 'like': 28, 'coin': 0, 'favorite': 34}}
{99134032: {'view': 59, 'like': 12, 'coin': 0, 'favorite': 18}}
{99132404: {'view': 48, 'like': 3, 'coin': 2, 'favorite': 2}}
{99174456: {'view': 1804, 'like': 282, 'coin': 75, 'favorite': 307}}
{99131211: {'view': 1274, 'like': 17, 'coin': 0, 'favorite': 1}}
{99132108: {'view': 24, 'like': 1, 'coin': 0, 'favorite': 0}}
{795035443: {'view': 23, 'like': 4, 'coin': 1, 'favorite': 2}}
{99312290: {'view': 8256, 'like': 694, 'coin': 88, 'favorite': 392}}
{99125786: {'view': 155, 'like': 18, 'coin': 9, 'favorite': 15}}
{99122589: {'view': 287, 'like': 40, 'coin': 6, 'favorite': 21}}
{99027202: {'view': 368, 'like': 82, 'coin': 25, 'favorite': 52}}
{99120976: {'view': 124, 'like': 17, 'coin': 14, 'favorite': 20}}
{99127916: {'view': 756, 'like': 41, 'coin': 4, 'favorite': 26}}
{99128454: {'view': 342, 'like': 61, 'coin': 16, 'favorite': 30}}
{99127730: {'view': 33, 'like': 1, 'coin': 0, 'favorite': 0}}
{99077702: {'view': 112, 'like': 18, 'coin': 11, 'favorite': 16}}
{99125421: {'view': 4699, 'like': 950, 'coin': 148, 'favorite': 1284}}
{99160244: {'view': 13228, 'like': 2093, 'coin': 192, 'favorite': 291}}
{99121821: {'view': 37, 'like': 3, 'coin': 0, 'favorite': 2}}
{99117382: {'view': 28202, 'like': 2072, 'coin': 333, 'favorite': 557}}
{99106362: {'view': 163, 'like': 31, 'coin': 8, 'favorite': 13}}
{99010395: {'view': 95, 'like': 35, 'coin': 16, 'favorite': 19}}
{99123324: {'view': 3, 'like': 1, 'coin': 0, 'favorite': 0}}
{99068403: {'view': 1082, 'like': 128, 'coin': 11, 'favorite': 62}}
{99121040: {'view': 169, 'like': 21, 'coin': 2, 'favorite': 39}}
{98849017: {'view': 103, 'like': 2, 'coin': 2, 'favorite': 0}}
{99118283: {'view': 1724, 'like': 241, 'coin': 61, 'favorite': 210}}
{99112110: {'view': 2268, 'like': 216, 'coin': 14, 'favorite': 241}}
{99117295: {'view': 833, 'like': 31, 'coin': 12, 'favorite': 38}}
{99119695: {'view': 372, 'like': 54, 'coin': 6, 'favorite': 26}}
{412523699: {'view': 3284, 'like': 358, 'coin': 74, 'favorite': 314}}
{99116337: {'view': 2016, 'like': 311, 'coin': 129, 'favorite': 246}}
{99118254: {'view': 105, 'like': 11, 'coin': 9, 'favorite': 6}}
{99070784: {'view': 943, 'like': 132, 'coin': 38, 'favorite': 53}}
{99118206: {'view': 183, 'like': 50, 'coin': 9, 'favorite': 23}}
{795055725: {'view': 43, 'like': 7, 'coin': 6, 'favorite': 4}}
{99112897: {'view': 118, 'like': 14, 'coin': 6, 'favorite': 25}}
{99012636: {'view': 2690, 'like': 523, 'coin': 36, 'favorite': 373}}
{99115028: {'view': 175, 'like': 3, 'coin': 2, 'favorite': 8}}
{98937006: {'view': 164, 'like': 14, 'coin': 6, 'favorite': 12}}
{99108507: {'view': 850, 'like': 130, 'coin': 6, 'favorite': 205}}
{99098667: {'view': 949, 'like': 144, 'coin': 20, 'favorite': 59}}
{97708690: {'view': 2403, 'like': 399, 'coin': 93, 'favorite': 488}}
{99022007: {'view': 15335, 'like': 2264, 'coin': 469, 'favorite': 3518}}
{99106468: {'view': 11583, 'like': 1249, 'coin': 264, 'favorite': 637}}
{99104882: {'view': 188, 'like': 9, 'coin': 1, 'favorite': 11}}
{98477259: {'view': 22217, 'like': 2664, 'coin': 1174, 'favorite': 719}}
{99186688: {'view': 9726, 'like': 548, 'coin': 73, 'favorite': 340}}
{98950236: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 1}}
{99100440: {'view': 1459, 'like': 227, 'coin': 8, 'favorite': 401}}
{99118048: {'view': 1641, 'like': 201, 'coin': 50, 'favorite': 102}}
{99102680: {'view': 1743, 'like': 349, 'coin': 37, 'favorite': 492}}
{99091891: {'view': 6195, 'like': 727, 'coin': 146, 'favorite': 1183}}
{99005612: {'view': 4619, 'like': 351, 'coin': 62, 'favorite': 358}}
{99099605: {'view': 77, 'like': 15, 'coin': 9, 'favorite': 8}}
{540111100: {'view': 251, 'like': 6, 'coin': 0, 'favorite': 4}}
{99054037: {'view': 19390, 'like': 1946, 'coin': 370, 'favorite': 790}}
{99099426: {'view': 64, 'like': 5, 'coin': 4, 'favorite': 5}}
{99098432: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{99091544: {'view': 3594, 'like': 411, 'coin': 42, 'favorite': 414}}
{99091149: {'view': 98, 'like': 2, 'coin': 2, 'favorite': 1}}
{99089566: {'view': 27, 'like': 0, 'coin': 0, 'favorite': 0}}
{99097662: {'view': 5628, 'like': 530, 'coin': 206, 'favorite': 422}}
{99049891: {'view': 28, 'like': 2, 'coin': 2, 'favorite': 1}}
{99085987: {'view': 15708, 'like': 1987, 'coin': 580, 'favorite': 985}}
{99092451: {'view': 11372, 'like': 837, 'coin': 157, 'favorite': 502}}
{99047168: {'view': 64, 'like': 17, 'coin': 2, 'favorite': 4}}
{99044481: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{98993552: {'view': 79, 'like': 8, 'coin': 5, 'favorite': 9}}
{99123656: {'view': 44, 'like': 11, 'coin': 3, 'favorite': 5}}
{99082898: {'view': 1656, 'like': 443, 'coin': 55, 'favorite': 542}}
{99084701: {'view': 19, 'like': 3, 'coin': 0, 'favorite': 2}}
{99123333: {'view': 73, 'like': 22, 'coin': 3, 'favorite': 10}}
{99084617: {'view': 3230, 'like': 268, 'coin': 83, 'favorite': 149}}
{99048370: {'view': 634, 'like': 165, 'coin': 13, 'favorite': 240}}
{99078631: {'view': 186, 'like': 20, 'coin': 0, 'favorite': 20}}
{99085541: {'view': 759, 'like': 143, 'coin': 63, 'favorite': 133}}
{98852345: {'view': 2570, 'like': 543, 'coin': 28, 'favorite': 798}}
{99081248: {'view': 34, 'like': 1, 'coin': 0, 'favorite': 0}}
{98646552: {'view': 29983, 'like': 4323, 'coin': 739, 'favorite': 2772}}
{99078966: {'view': 3906, 'like': 384, 'coin': 127, 'favorite': 233}}
{99078369: {'view': 45, 'like': 8, 'coin': 3, 'favorite': 4}}
{98798863: {'view': 5242, 'like': 726, 'coin': 77, 'favorite': 1179}}
{99074565: {'view': 451, 'like': 125, 'coin': 11, 'favorite': 136}}
{99077989: {'view': 57, 'like': 0, 'coin': 0, 'favorite': 0}}
{99077472: {'view': 26, 'like': 5, 'coin': 0, 'favorite': 2}}
{99077824: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{99072192: {'view': 275, 'like': 57, 'coin': 11, 'favorite': 9}}
{99063987: {'view': 100, 'like': 15, 'coin': 8, 'favorite': 15}}
{412527057: {'view': 76, 'like': 8, 'coin': 2, 'favorite': 13}}
{99069367: {'view': 3151, 'like': 433, 'coin': 75, 'favorite': 538}}
{99181295: {'view': 59, 'like': 6, 'coin': 0, 'favorite': 1}}
{99073628: {'view': 259, 'like': 45, 'coin': 13, 'favorite': 41}}
{99067691: {'view': 1159, 'like': 231, 'coin': 14, 'favorite': 371}}
{99073594: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{99072364: {'view': 52, 'like': 1, 'coin': 0, 'favorite': 1}}
{99071464: {'view': 11051, 'like': 845, 'coin': 153, 'favorite': 1264}}
{98910845: {'view': 1551, 'like': 240, 'coin': 16, 'favorite': 497}}
{99066548: {'view': 503, 'like': 79, 'coin': 12, 'favorite': 149}}
{99066644: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 1}}
{99069468: {'view': 28, 'like': 7, 'coin': 3, 'favorite': 4}}
{99063828: {'view': 494, 'like': 35, 'coin': 3, 'favorite': 8}}
{99068181: {'view': 27, 'like': 4, 'coin': 4, 'favorite': 1}}
{99064494: {'view': 34, 'like': 4, 'coin': 4, 'favorite': 0}}
{99064056: {'view': 47, 'like': 16, 'coin': 12, 'favorite': 6}}
{98768340: {'view': 8353, 'like': 1474, 'coin': 289, 'favorite': 2431}}
{99065014: {'view': 3352, 'like': 684, 'coin': 55, 'favorite': 1124}}
{99215201: {'view': 280, 'like': 41, 'coin': 11, 'favorite': 68}}
{99063324: {'view': 292, 'like': 43, 'coin': 5, 'favorite': 70}}
{99215325: {'view': 1189, 'like': 104, 'coin': 28, 'favorite': 114}}
{99059778: {'view': 48, 'like': 6, 'coin': 0, 'favorite': 7}}
{99057284: {'view': 3804, 'like': 675, 'coin': 117, 'favorite': 1010}}
{99054962: {'view': 102, 'like': 13, 'coin': 8, 'favorite': 17}}
{99058842: {'view': 91, 'like': 9, 'coin': 0, 'favorite': 1}}
{99126936: {'view': 18212, 'like': 1229, 'coin': 124, 'favorite': 982}}
{99061714: {'view': 10, 'like': 1, 'coin': 0, 'favorite': 0}}
{99060662: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{99061003: {'view': 126, 'like': 25, 'coin': 11, 'favorite': 4}}
{99060290: {'view': 12723, 'like': 1055, 'coin': 158, 'favorite': 888}}
{99053630: {'view': 147, 'like': 34, 'coin': 5, 'favorite': 10}}
{99057395: {'view': 7094, 'like': 696, 'coin': 134, 'favorite': 446}}
{99052939: {'view': 30, 'like': 2, 'coin': 0, 'favorite': 1}}
{99053942: {'view': 444, 'like': 124, 'coin': 16, 'favorite': 132}}
{99047488: {'view': 24, 'like': 2, 'coin': 0, 'favorite': 0}}
{99019871: {'view': 77, 'like': 13, 'coin': 7, 'favorite': 2}}
{99055073: {'view': 38, 'like': 1, 'coin': 0, 'favorite': 0}}
{99050925: {'view': 80, 'like': 14, 'coin': 4, 'favorite': 11}}
{99054815: {'view': 81, 'like': 4, 'coin': 0, 'favorite': 0}}
{99049144: {'view': 360, 'like': 37, 'coin': 9, 'favorite': 32}}
{99052444: {'view': 6241, 'like': 745, 'coin': 261, 'favorite': 272}}
{99043970: {'view': 53, 'like': 10, 'coin': 2, 'favorite': 7}}
{99050076: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{99047578: {'view': 31, 'like': 4, 'coin': 0, 'favorite': 0}}
{98830507: {'view': 477, 'like': 94, 'coin': 19, 'favorite': 147}}
{99048085: {'view': 621, 'like': 113, 'coin': 8, 'favorite': 152}}
{99045452: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{99047451: {'view': 101, 'like': 1, 'coin': 0, 'favorite': 0}}
{99042438: {'view': 72, 'like': 1, 'coin': 0, 'favorite': 6}}
{99046170: {'view': 3, 'like': 2, 'coin': 0, 'favorite': 0}}
{99044644: {'view': 830, 'like': 105, 'coin': 22, 'favorite': 133}}
{99042052: {'view': 177, 'like': 38, 'coin': 5, 'favorite': 29}}
{99045499: {'view': 27, 'like': 2, 'coin': 2, 'favorite': 1}}
{99043869: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{99040123: {'view': 125369, 'like': 13705, 'coin': 4221, 'favorite': 6486}}
{99042974: {'view': 27, 'like': 4, 'coin': 2, 'favorite': 3}}
{98892598: {'view': 239, 'like': 12, 'coin': 2, 'favorite': 4}}
{99042991: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{99042389: {'view': 125, 'like': 20, 'coin': 11, 'favorite': 7}}
{99061471: {'view': 69, 'like': 14, 'coin': 4, 'favorite': 15}}
{99038726: {'view': 20, 'like': 2, 'coin': 0, 'favorite': 0}}
{99038666: {'view': 503, 'like': 27, 'coin': 8, 'favorite': 9}}
{99030376: {'view': 59, 'like': 12, 'coin': 4, 'favorite': 9}}
{412568915: {'view': 27, 'like': 3, 'coin': 0, 'favorite': 0}}
{99038572: {'view': 11, 'like': 1, 'coin': 0, 'favorite': 0}}
{99036585: {'view': 707, 'like': 8, 'coin': 6, 'favorite': 15}}
{99119314: {'view': 910, 'like': 187, 'coin': 43, 'favorite': 312}}
{98926260: {'view': 20, 'like': 1, 'coin': 2, 'favorite': 4}}
{98991028: {'view': 635, 'like': 48, 'coin': 22, 'favorite': 115}}
{99027700: {'view': 21, 'like': 6, 'coin': 4, 'favorite': 3}}
{99029300: {'view': 60, 'like': 1, 'coin': 0, 'favorite': 2}}
{99032885: {'view': 5, 'like': 2, 'coin': 2, 'favorite': 0}}
{99028771: {'view': 359, 'like': 51, 'coin': 14, 'favorite': 40}}
{99030415: {'view': 1864, 'like': 470, 'coin': 60, 'favorite': 598}}
{99029351: {'view': 89, 'like': 15, 'coin': 10, 'favorite': 4}}
{285072814: {'view': 489, 'like': 57, 'coin': 26, 'favorite': 34}}
{98947061: {'view': 77, 'like': 1, 'coin': 0, 'favorite': 0}}
{98998302: {'view': 36, 'like': 3, 'coin': 2, 'favorite': 8}}
{99006518: {'view': 100, 'like': 2, 'coin': 0, 'favorite': 0}}
{99020106: {'view': 498, 'like': 119, 'coin': 24, 'favorite': 143}}
{99028594: {'view': 21, 'like': 3, 'coin': 2, 'favorite': 1}}
{99026652: {'view': 77, 'like': 0, 'coin': 0, 'favorite': 1}}
{99019218: {'view': 33, 'like': 6, 'coin': 2, 'favorite': 1}}
{99019245: {'view': 8816, 'like': 1494, 'coin': 244, 'favorite': 2470}}
{99023103: {'view': 148, 'like': 18, 'coin': 6, 'favorite': 1}}
{99017627: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{882612287: {'view': 264, 'like': 52, 'coin': 17, 'favorite': 35}}
{99021398: {'view': 51, 'like': 8, 'coin': 0, 'favorite': 10}}
{99021044: {'view': 23, 'like': 2, 'coin': 0, 'favorite': 0}}
{99015639: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{99019429: {'view': 22, 'like': 0, 'coin': 0, 'favorite': 0}}
{99010555: {'view': 80, 'like': 8, 'coin': 5, 'favorite': 8}}
{99016576: {'view': 48, 'like': 11, 'coin': 3, 'favorite': 10}}
{99016399: {'view': 32052, 'like': 3195, 'coin': 463, 'favorite': 5201}}
{99008031: {'view': 38, 'like': 0, 'coin': 0, 'favorite': 1}}
{837573350: {'view': 156, 'like': 19, 'coin': 6, 'favorite': 6}}
{98998158: {'view': 32, 'like': 0, 'coin': 0, 'favorite': 0}}
{99009426: {'view': 236, 'like': 27, 'coin': 12, 'favorite': 25}}
{98717260: {'view': 7235, 'like': 1148, 'coin': 125, 'favorite': 1722}}
{98999416: {'view': 575, 'like': 82, 'coin': 14, 'favorite': 63}}
{99012144: {'view': 87, 'like': 4, 'coin': 1, 'favorite': 1}}
{99009736: {'view': 15, 'like': 3, 'coin': 0, 'favorite': 2}}
{99006497: {'view': 35, 'like': 1, 'coin': 2, 'favorite': 2}}
{99007821: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 1}}
{99006314: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 1}}
{99001701: {'view': 20, 'like': 2, 'coin': 0, 'favorite': 0}}
{99001173: {'view': 39, 'like': 4, 'coin': 0, 'favorite': 5}}
{98998276: {'view': 52, 'like': 4, 'coin': 1, 'favorite': 2}}
{98998111: {'view': 1433, 'like': 228, 'coin': 43, 'favorite': 257}}
{99000931: {'view': 15, 'like': 0, 'coin': 0, 'favorite': 0}}
{98991384: {'view': 1122, 'like': 215, 'coin': 21, 'favorite': 369}}
{98624195: {'view': 853, 'like': 155, 'coin': 30, 'favorite': 35}}
{98991012: {'view': 554, 'like': 125, 'coin': 20, 'favorite': 150}}
{99000024: {'view': 20, 'like': 3, 'coin': 0, 'favorite': 0}}
{98998252: {'view': 35, 'like': 3, 'coin': 2, 'favorite': 1}}
{98998210: {'view': 50, 'like': 12, 'coin': 11, 'favorite': 6}}
{99114793: {'view': 3758, 'like': 967, 'coin': 82, 'favorite': 1199}}
{98992685: {'view': 677, 'like': 79, 'coin': 31, 'favorite': 88}}
{98983238: {'view': 77, 'like': 8, 'coin': 6, 'favorite': 6}}
{98992130: {'view': 5, 'like': 2, 'coin': 0, 'favorite': 1}}
{98985216: {'view': 101, 'like': 30, 'coin': 21, 'favorite': 10}}
{98988735: {'view': 79, 'like': 7, 'coin': 1, 'favorite': 1}}
{98988633: {'view': 121, 'like': 16, 'coin': 1, 'favorite': 9}}
{98770968: {'view': 2357, 'like': 309, 'coin': 26, 'favorite': 51}}
{98984702: {'view': 62, 'like': 10, 'coin': 8, 'favorite': 4}}
{98984283: {'view': 14, 'like': 4, 'coin': 0, 'favorite': 1}}
{99110336: {'view': 1318, 'like': 328, 'coin': 48, 'favorite': 265}}
{98969739: {'view': 45232, 'like': 3861, 'coin': 885, 'favorite': 2035}}
{98983155: {'view': 3368, 'like': 377, 'coin': 170, 'favorite': 116}}
{98985092: {'view': 10, 'like': 3, 'coin': 0, 'favorite': 0}}
{98984278: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 0}}
{882556358: {'view': 128, 'like': 3, 'coin': 2, 'favorite': 4}}
{98671807: {'view': 86, 'like': 15, 'coin': 3, 'favorite': 9}}
