{92640050: {'view': 1238, 'like': 105, 'coin': 32, 'favorite': 46}}
{91857002: {'view': 61, 'like': 13, 'coin': 6, 'favorite': 3}}
{91852472: {'view': 876, 'like': 179, 'coin': 3, 'favorite': 245}}
{91855082: {'view': 79, 'like': 30, 'coin': 14, 'favorite': 12}}
{91855029: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{91809218: {'view': 4521, 'like': 629, 'coin': 181, 'favorite': 801}}
{91855540: {'view': 3363, 'like': 476, 'coin': 184, 'favorite': 513}}
{91834992: {'view': 356, 'like': 58, 'coin': 12, 'favorite': 92}}
{91853890: {'view': 390, 'like': 60, 'coin': 14, 'favorite': 28}}
{91815284: {'view': 1144, 'like': 391, 'coin': 83, 'favorite': 411}}
{91846572: {'view': 238, 'like': 34, 'coin': 1, 'favorite': 46}}
{91836242: {'view': 245, 'like': 37, 'coin': 13, 'favorite': 18}}
{91452349: {'view': 265994, 'like': 22942, 'coin': 8967, 'favorite': 8218}}
{91846029: {'view': 1295, 'like': 157, 'coin': 89, 'favorite': 116}}
{91809479: {'view': 675, 'like': 161, 'coin': 85, 'favorite': 69}}
{91780297: {'view': 1722, 'like': 244, 'coin': 36, 'favorite': 445}}
{91848712: {'view': 8, 'like': 3, 'coin': 1, 'favorite': 2}}
{91848275: {'view': 995, 'like': 109, 'coin': 10, 'favorite': 78}}
{91677639: {'view': 3614, 'like': 646, 'coin': 205, 'favorite': 1179}}
{91843659: {'view': 756, 'like': 96, 'coin': 35, 'favorite': 69}}
{91862016: {'view': 1942, 'like': 428, 'coin': 15, 'favorite': 350}}
{91846963: {'view': 43, 'like': 4, 'coin': 6, 'favorite': 2}}
{91842808: {'view': 399, 'like': 47, 'coin': 12, 'favorite': 92}}
{91843519: {'view': 48, 'like': 7, 'coin': 2, 'favorite': 11}}
{91823166: {'view': 746, 'like': 84, 'coin': 8, 'favorite': 73}}
{91715288: {'view': 37, 'like': 9, 'coin': 0, 'favorite': 3}}
{91841214: {'view': 42, 'like': 3, 'coin': 4, 'favorite': 1}}
{91843160: {'view': 26, 'like': 4, 'coin': 0, 'favorite': 0}}
{91842303: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{91726847: {'view': 3570, 'like': 813, 'coin': 188, 'favorite': 1173}}
{91839100: {'view': 104, 'like': 3, 'coin': 2, 'favorite': 0}}
{91839361: {'view': 909, 'like': 177, 'coin': 40, 'favorite': 137}}
{91747848: {'view': 108, 'like': 8, 'coin': 2, 'favorite': 12}}
{91833963: {'view': 1457, 'like': 190, 'coin': 40, 'favorite': 320}}
{91837945: {'view': 59, 'like': 0, 'coin': 0, 'favorite': 0}}
{91833795: {'view': 77, 'like': 13, 'coin': 0, 'favorite': 11}}
{91835243: {'view': 61, 'like': 12, 'coin': 0, 'favorite': 11}}
{91836824: {'view': 16, 'like': 5, 'coin': 1, 'favorite': 1}}
{91785656: {'view': 424, 'like': 80, 'coin': 25, 'favorite': 110}}
{91835703: {'view': 20, 'like': 2, 'coin': 0, 'favorite': 0}}
{91803860: {'view': 10056, 'like': 822, 'coin': 47, 'favorite': 506}}
{91834129: {'view': 27, 'like': 3, 'coin': 0, 'favorite': 1}}
{91831466: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{91816286: {'view': 494, 'like': 52, 'coin': 13, 'favorite': 7}}
{91826421: {'view': 1205, 'like': 205, 'coin': 66, 'favorite': 269}}
{91828008: {'view': 18, 'like': 2, 'coin': 4, 'favorite': 1}}
{91828238: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{91820932: {'view': 308, 'like': 12, 'coin': 8, 'favorite': 33}}
{91774000: {'view': 108, 'like': 10, 'coin': 1, 'favorite': 4}}
{91826225: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{91872257: {'view': 2112, 'like': 569, 'coin': 77, 'favorite': 760}}
{91825766: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{91837242: {'view': 19385, 'like': 2695, 'coin': 590, 'favorite': 4224}}
{91797111: {'view': 38, 'like': 5, 'coin': 2, 'favorite': 3}}
{91821088: {'view': 1777, 'like': 259, 'coin': 85, 'favorite': 187}}
{91784472: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{91794325: {'view': 447, 'like': 74, 'coin': 15, 'favorite': 103}}
{91823059: {'view': 16716, 'like': 2290, 'coin': 458, 'favorite': 3639}}
{91822548: {'view': 184, 'like': 32, 'coin': 13, 'favorite': 29}}
{91795396: {'view': 670, 'like': 23, 'coin': 4, 'favorite': 6}}
{91798988: {'view': 30, 'like': 2, 'coin': 0, 'favorite': 0}}
{91793783: {'view': 71, 'like': 4, 'coin': 2, 'favorite': 3}}
{91818927: {'view': 295, 'like': 58, 'coin': 8, 'favorite': 79}}
{91809939: {'view': 24, 'like': 2, 'coin': 0, 'favorite': 3}}
{91819430: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 0}}
{91817493: {'view': 67, 'like': 17, 'coin': 8, 'favorite': 9}}
{91816543: {'view': 2066, 'like': 251, 'coin': 50, 'favorite': 432}}
{91627489: {'view': 5065, 'like': 803, 'coin': 147, 'favorite': 1476}}
{91802932: {'view': 18, 'like': 1, 'coin': 0, 'favorite': 3}}
{91813399: {'view': 42, 'like': 16, 'coin': 2, 'favorite': 12}}
{91817936: {'view': 8, 'like': 3, 'coin': 0, 'favorite': 1}}
{91817048: {'view': 18, 'like': 4, 'coin': 2, 'favorite': 0}}
{91816978: {'view': 33, 'like': 6, 'coin': 0, 'favorite': 0}}
{91788024: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 2}}
{91813768: {'view': 354, 'like': 28, 'coin': 7, 'favorite': 11}}
{91786922: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 1}}
{91811205: {'view': 423, 'like': 76, 'coin': 19, 'favorite': 98}}
{91786786: {'view': 255, 'like': 20, 'coin': 6, 'favorite': 8}}
{91831660: {'view': 2423, 'like': 76, 'coin': 13, 'favorite': 66}}
{91810121: {'view': 124, 'like': 15, 'coin': 13, 'favorite': 8}}
{91801558: {'view': 7, 'like': 2, 'coin': 0, 'favorite': 0}}
{91804476: {'view': 585, 'like': 56, 'coin': 17, 'favorite': 28}}
{91807008: {'view': 4761, 'like': 816, 'coin': 111, 'favorite': 1314}}
{91824456: {'view': 4580, 'like': 540, 'coin': 51, 'favorite': 142}}
{91803705: {'view': 41, 'like': 5, 'coin': 0, 'favorite': 2}}
{91805789: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{91697053: {'view': 826, 'like': 267, 'coin': 21, 'favorite': 274}}
{91805958: {'view': 45, 'like': 4, 'coin': 0, 'favorite': 1}}
{90719519: {'view': 43, 'like': 2, 'coin': 0, 'favorite': 1}}
{91780537: {'view': 181, 'like': 14, 'coin': 11, 'favorite': 8}}
{91801165: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{91804734: {'view': 8, 'like': 3, 'coin': 0, 'favorite': 0}}
{91803406: {'view': 34, 'like': 7, 'coin': 1, 'favorite': 3}}
{91797455: {'view': 440, 'like': 68, 'coin': 10, 'favorite': 125}}
{91800480: {'view': 518, 'like': 93, 'coin': 31, 'favorite': 153}}
{91800909: {'view': 58, 'like': 4, 'coin': 2, 'favorite': 2}}
{91793587: {'view': 13, 'like': 3, 'coin': 0, 'favorite': 0}}
{91798053: {'view': 58, 'like': 0, 'coin': 0, 'favorite': 0}}
{91794729: {'view': 65, 'like': 11, 'coin': 7, 'favorite': 9}}
{91812766: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 0}}
{91791172: {'view': 1108, 'like': 190, 'coin': 36, 'favorite': 318}}
{91794114: {'view': 197, 'like': 19, 'coin': 11, 'favorite': 18}}
{91797569: {'view': 25, 'like': 0, 'coin': 0, 'favorite': 0}}
{91793635: {'view': 10, 'like': 3, 'coin': 0, 'favorite': 2}}
{91797238: {'view': 2027, 'like': 248, 'coin': 33, 'favorite': 251}}
{91793398: {'view': 161, 'like': 24, 'coin': 25, 'favorite': 29}}
{91795072: {'view': 36, 'like': 10, 'coin': 6, 'favorite': 6}}
{91793273: {'view': 500, 'like': 83, 'coin': 43, 'favorite': 57}}
{91735854: {'view': 63, 'like': 6, 'coin': 0, 'favorite': 2}}
{91787352: {'view': 458, 'like': 86, 'coin': 16, 'favorite': 111}}
{91791513: {'view': 352, 'like': 2, 'coin': 0, 'favorite': 1}}
{91791052: {'view': 23, 'like': 0, 'coin': 0, 'favorite': 0}}
{91791227: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{91785759: {'view': 59, 'like': 5, 'coin': 0, 'favorite': 0}}
{91790138: {'view': 76, 'like': 0, 'coin': 0, 'favorite': 0}}
{91789412: {'view': 35, 'like': 1, 'coin': 0, 'favorite': 0}}
{91781154: {'view': 1963, 'like': 439, 'coin': 33, 'favorite': 742}}
{91785353: {'view': 38, 'like': 2, 'coin': 2, 'favorite': 1}}
{91783533: {'view': 73, 'like': 5, 'coin': 2, 'favorite': 8}}
{91785094: {'view': 24, 'like': 0, 'coin': 0, 'favorite': 0}}
{91781735: {'view': 20, 'like': 9, 'coin': 2, 'favorite': 0}}
{91778893: {'view': 405, 'like': 100, 'coin': 6, 'favorite': 47}}
{91752131: {'view': 29, 'like': 1, 'coin': 0, 'favorite': 3}}
{91783366: {'view': 16, 'like': 1, 'coin': 0, 'favorite': 0}}
{91783947: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{91780362: {'view': 43, 'like': 10, 'coin': 3, 'favorite': 3}}
{91781331: {'view': 92, 'like': 14, 'coin': 1, 'favorite': 1}}
{91776011: {'view': 267, 'like': 69, 'coin': 5, 'favorite': 68}}
{91776560: {'view': 179, 'like': 27, 'coin': 18, 'favorite': 14}}
{91779532: {'view': 238, 'like': 17, 'coin': 2, 'favorite': 2}}
{91778138: {'view': 9, 'like': 2, 'coin': 0, 'favorite': 0}}
{91778599: {'view': 69, 'like': 4, 'coin': 4, 'favorite': 1}}
{91778100: {'view': 2379, 'like': 140, 'coin': 37, 'favorite': 72}}
{91776672: {'view': 7355, 'like': 1457, 'coin': 308, 'favorite': 2322}}
{91789575: {'view': 7148, 'like': 941, 'coin': 140, 'favorite': 753}}
{91773243: {'view': 82, 'like': 8, 'coin': 6, 'favorite': 4}}
{91773755: {'view': 565, 'like': 25, 'coin': 18, 'favorite': 93}}
{91773957: {'view': 197, 'like': 22, 'coin': 8, 'favorite': 25}}
{91759609: {'view': 111, 'like': 4, 'coin': 0, 'favorite': 2}}
{91580373: {'view': 253, 'like': 7, 'coin': 0, 'favorite': 2}}
{91616922: {'view': 505, 'like': 43, 'coin': 13, 'favorite': 70}}
{91776548: {'view': 6429, 'like': 1075, 'coin': 151, 'favorite': 1298}}
{91771310: {'view': 22, 'like': 2, 'coin': 2, 'favorite': 0}}
{91772791: {'view': 931, 'like': 222, 'coin': 72, 'favorite': 275}}
{91766243: {'view': 119, 'like': 11, 'coin': 9, 'favorite': 20}}
{91708693: {'view': 11051, 'like': 1756, 'coin': 448, 'favorite': 2895}}
{91758501: {'view': 5826, 'like': 1357, 'coin': 200, 'favorite': 1703}}
{91589885: {'view': 596, 'like': 75, 'coin': 0, 'favorite': 16}}
{91770965: {'view': 116, 'like': 13, 'coin': 6, 'favorite': 9}}
{91715406: {'view': 701, 'like': 74, 'coin': 15, 'favorite': 57}}
{91761193: {'view': 387582, 'like': 42823, 'coin': 5214, 'favorite': 7780}}
{91770983: {'view': 91505, 'like': 12312, 'coin': 4840, 'favorite': 4146}}
{91722857: {'view': 199, 'like': 78, 'coin': 4, 'favorite': 42}}
{91747877: {'view': 297, 'like': 77, 'coin': 6, 'favorite': 83}}
{91763198: {'view': 53, 'like': 15, 'coin': 14, 'favorite': 6}}
{91767706: {'view': 36, 'like': 5, 'coin': 2, 'favorite': 4}}
{91751881: {'view': 4226, 'like': 706, 'coin': 102, 'favorite': 952}}
{91766478: {'view': 1344, 'like': 225, 'coin': 45, 'favorite': 381}}
{91766738: {'view': 303, 'like': 38, 'coin': 10, 'favorite': 42}}
{91719443: {'view': 3690, 'like': 688, 'coin': 48, 'favorite': 36}}
{91767868: {'view': 105, 'like': 5, 'coin': 4, 'favorite': 9}}
{91766757: {'view': 372, 'like': 80, 'coin': 3, 'favorite': 13}}
{91735068: {'view': 197, 'like': 15, 'coin': 3, 'favorite': 18}}
{91763998: {'view': 1341, 'like': 236, 'coin': 60, 'favorite': 151}}
{91634360: {'view': 3510, 'like': 474, 'coin': 198, 'favorite': 362}}
{91763761: {'view': 30, 'like': 5, 'coin': 6, 'favorite': 2}}
{91763276: {'view': 150, 'like': 32, 'coin': 3, 'favorite': 17}}
{91762835: {'view': 56, 'like': 7, 'coin': 0, 'favorite': 14}}
{91764436: {'view': 8, 'like': 2, 'coin': 2, 'favorite': 2}}
{91762634: {'view': 70, 'like': 7, 'coin': 0, 'favorite': 11}}
{91741284: {'view': 2043, 'like': 205, 'coin': 77, 'favorite': 47}}
{91763107: {'view': 29, 'like': 3, 'coin': 0, 'favorite': 0}}
{91759718: {'view': 9266, 'like': 1349, 'coin': 548, 'favorite': 1227}}
{91761196: {'view': 197, 'like': 22, 'coin': 4, 'favorite': 24}}
{91750151: {'view': 987, 'like': 200, 'coin': 3, 'favorite': 304}}
{91761521: {'view': 16, 'like': 4, 'coin': 0, 'favorite': 1}}
{91757100: {'view': 138, 'like': 8, 'coin': 3, 'favorite': 3}}
{91758685: {'view': 43, 'like': 9, 'coin': 8, 'favorite': 3}}
{91758338: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{91758466: {'view': 56, 'like': 6, 'coin': 2, 'favorite': 2}}
{91758399: {'view': 27, 'like': 5, 'coin': 10, 'favorite': 3}}
{91757508: {'view': 20, 'like': 4, 'coin': 8, 'favorite': 2}}
{91757059: {'view': 2295, 'like': 326, 'coin': 34, 'favorite': 427}}
{91729238: {'view': 4443, 'like': 471, 'coin': 210, 'favorite': 246}}
{91751288: {'view': 1733, 'like': 322, 'coin': 60, 'favorite': 283}}
{91754468: {'view': 52, 'like': 6, 'coin': 2, 'favorite': 1}}
{91750779: {'view': 46, 'like': 1, 'coin': 0, 'favorite': 1}}
{91750775: {'view': 103657, 'like': 13782, 'coin': 2179, 'favorite': 3040}}
{91602333: {'view': 9, 'like': 3, 'coin': 1, 'favorite': 3}}
{91737233: {'view': 86, 'like': 8, 'coin': 12, 'favorite': 2}}
{91749120: {'view': 2660, 'like': 247, 'coin': 23, 'favorite': 139}}
{91741777: {'view': 562, 'like': 109, 'coin': 12, 'favorite': 168}}
{91748225: {'view': 3672, 'like': 632, 'coin': 109, 'favorite': 1165}}
{91744659: {'view': 2243, 'like': 230, 'coin': 185, 'favorite': 320}}
{91746565: {'view': 9539, 'like': 1152, 'coin': 81, 'favorite': 155}}
{91712119: {'view': 36, 'like': 10, 'coin': 9, 'favorite': 2}}
{91748691: {'view': 1842, 'like': 255, 'coin': 22, 'favorite': 126}}
{91626845: {'view': 2264, 'like': 333, 'coin': 66, 'favorite': 491}}
{91579953: {'view': 102, 'like': 0, 'coin': 0, 'favorite': 0}}
{91742663: {'view': 181, 'like': 34, 'coin': 20, 'favorite': 20}}
{91732196: {'view': 554, 'like': 95, 'coin': 25, 'favorite': 77}}
{91745201: {'view': 25, 'like': 1, 'coin': 2, 'favorite': 0}}
{91643742: {'view': 10604, 'like': 1383, 'coin': 1146, 'favorite': 1304}}
{91744206: {'view': 52, 'like': 11, 'coin': 0, 'favorite': 5}}
{91698830: {'view': 137, 'like': 13, 'coin': 1, 'favorite': 31}}
{91696809: {'view': 50, 'like': 5, 'coin': 2, 'favorite': 0}}
{91718125: {'view': 1177, 'like': 219, 'coin': 74, 'favorite': 163}}
{91719641: {'view': 21007, 'like': 3549, 'coin': 1900, 'favorite': 1510}}
{91697124: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{91740059: {'view': 2209, 'like': 380, 'coin': 30, 'favorite': 76}}
{91739976: {'view': 67, 'like': 15, 'coin': 0, 'favorite': 13}}
{91740140: {'view': 54, 'like': 5, 'coin': 0, 'favorite': 0}}
{91739617: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{91739197: {'view': 166, 'like': 33, 'coin': 5, 'favorite': 31}}
{91738625: {'view': 684, 'like': 138, 'coin': 5, 'favorite': 174}}
{91736623: {'view': 4155, 'like': 559, 'coin': 153, 'favorite': 577}}
{91700057: {'view': 18, 'like': 1, 'coin': 0, 'favorite': 0}}
{91696276: {'view': 7628, 'like': 908, 'coin': 277, 'favorite': 673}}
{91690929: {'view': 36, 'like': 0, 'coin': 0, 'favorite': 0}}
{91735416: {'view': 43, 'like': 6, 'coin': 2, 'favorite': 4}}
{91732305: {'view': 93, 'like': 15, 'coin': 2, 'favorite': 9}}
{91729599: {'view': 12, 'like': 3, 'coin': 0, 'favorite': 0}}
{91732164: {'view': 14, 'like': 1, 'coin': 2, 'favorite': 0}}
{91730777: {'view': 26, 'like': 3, 'coin': 2, 'favorite': 2}}
{91729856: {'view': 118, 'like': 11, 'coin': 8, 'favorite': 3}}
{91728731: {'view': 291, 'like': 17, 'coin': 10, 'favorite': 14}}
{91728693: {'view': 15, 'like': 2, 'coin': 0, 'favorite': 2}}
{91727878: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{91722891: {'view': 14, 'like': 2, 'coin': 0, 'favorite': 0}}
{91727612: {'view': 5091, 'like': 646, 'coin': 76, 'favorite': 902}}
{91727031: {'view': 107, 'like': 1, 'coin': 0, 'favorite': 1}}
{91726644: {'view': 30, 'like': 7, 'coin': 1, 'favorite': 7}}
{91726594: {'view': 93, 'like': 6, 'coin': 2, 'favorite': 4}}
{91725339: {'view': 151, 'like': 22, 'coin': 10, 'favorite': 9}}
{91721283: {'view': 59, 'like': 19, 'coin': 5, 'favorite': 3}}
{91724713: {'view': 195, 'like': 9, 'coin': 4, 'favorite': 6}}
{91720034: {'view': 278, 'like': 31, 'coin': 24, 'favorite': 10}}
{91720270: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{91723499: {'view': 124, 'like': 9, 'coin': 4, 'favorite': 1}}
{91723327: {'view': 38, 'like': 6, 'coin': 3, 'favorite': 1}}
{91595187: {'view': 3968, 'like': 492, 'coin': 75, 'favorite': 976}}
{91706295: {'view': 95, 'like': 14, 'coin': 1, 'favorite': 14}}
{91721673: {'view': 14, 'like': 1, 'coin': 0, 'favorite': 0}}
{91708807: {'view': 971, 'like': 201, 'coin': 16, 'favorite': 104}}
{91702892: {'view': 89, 'like': 6, 'coin': 0, 'favorite': 6}}
{91720232: {'view': 19, 'like': 1, 'coin': 0, 'favorite': 2}}
{91698987: {'view': 1067, 'like': 170, 'coin': 24, 'favorite': 274}}
{91719591: {'view': 21, 'like': 2, 'coin': 2, 'favorite': 3}}
{91716684: {'view': 1505, 'like': 153, 'coin': 75, 'favorite': 91}}
{91718965: {'view': 15, 'like': 1, 'coin': 0, 'favorite': 0}}
{91717948: {'view': 86, 'like': 7, 'coin': 2, 'favorite': 4}}
{91718937: {'view': 18, 'like': 4, 'coin': 0, 'favorite': 0}}
{91716374: {'view': 180, 'like': 47, 'coin': 24, 'favorite': 27}}
{91718600: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{91715265: {'view': 584, 'like': 94, 'coin': 9, 'favorite': 173}}
{91715562: {'view': 2984, 'like': 348, 'coin': 43, 'favorite': 179}}
{91714665: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{91713585: {'view': 103, 'like': 29, 'coin': 11, 'favorite': 3}}
{91713936: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{91712045: {'view': 35, 'like': 2, 'coin': 0, 'favorite': 0}}
{91633070: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{91712460: {'view': 252, 'like': 48, 'coin': 2, 'favorite': 72}}
{91710892: {'view': 40, 'like': 7, 'coin': 4, 'favorite': 1}}
{91687939: {'view': 2819, 'like': 350, 'coin': 27, 'favorite': 533}}
{91722262: {'view': 31991, 'like': 5340, 'coin': 3450, 'favorite': 1917}}
{91710708: {'view': 100, 'like': 20, 'coin': 2, 'favorite': 1}}
{91709764: {'view': 2268, 'like': 408, 'coin': 37, 'favorite': 664}}
{91708257: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{91707653: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{91680672: {'view': 32, 'like': 4, 'coin': 1, 'favorite': 3}}
{91707761: {'view': 11, 'like': 1, 'coin': 0, 'favorite': 0}}
{91703373: {'view': 55, 'like': 10, 'coin': 12, 'favorite': 3}}
{91700649: {'view': 1339, 'like': 205, 'coin': 26, 'favorite': 336}}
{91699516: {'view': 72, 'like': 6, 'coin': 2, 'favorite': 5}}
{91694577: {'view': 3106, 'like': 502, 'coin': 85, 'favorite': 888}}
{91697649: {'view': 191, 'like': 14, 'coin': 9, 'favorite': 7}}
{91701052: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{91700848: {'view': 1310, 'like': 209, 'coin': 32, 'favorite': 367}}
{91699538: {'view': 1829, 'like': 173, 'coin': 60, 'favorite': 129}}
{91689631: {'view': 77, 'like': 14, 'coin': 1, 'favorite': 18}}
{91692228: {'view': 28, 'like': 3, 'coin': 0, 'favorite': 2}}
{91700123: {'view': 556, 'like': 104, 'coin': 9, 'favorite': 148}}
{91695986: {'view': 57, 'like': 4, 'coin': 4, 'favorite': 2}}
{91594739: {'view': 203, 'like': 71, 'coin': 27, 'favorite': 40}}
{91697472: {'view': 184, 'like': 18, 'coin': 4, 'favorite': 29}}
{91675908: {'view': 35, 'like': 4, 'coin': 2, 'favorite': 4}}
{91695557: {'view': 92, 'like': 0, 'coin': 0, 'favorite': 3}}
{91693477: {'view': 19, 'like': 2, 'coin': 0, 'favorite': 0}}
{91666939: {'view': 377, 'like': 50, 'coin': 17, 'favorite': 66}}
{91686478: {'view': 285, 'like': 61, 'coin': 28, 'favorite': 46}}
{91685947: {'view': 908, 'like': 127, 'coin': 56, 'favorite': 185}}
{91691742: {'view': 1208, 'like': 168, 'coin': 13, 'favorite': 63}}
{91613767: {'view': 354, 'like': 37, 'coin': 6, 'favorite': 56}}
{91692239: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{91693961: {'view': 27, 'like': 10, 'coin': 13, 'favorite': 6}}
{91693254: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{91687247: {'view': 391, 'like': 54, 'coin': 22, 'favorite': 41}}
{91691650: {'view': 396, 'like': 44, 'coin': 29, 'favorite': 24}}
{91691700: {'view': 48, 'like': 1, 'coin': 0, 'favorite': 0}}
{91607563: {'view': 89, 'like': 7, 'coin': 8, 'favorite': 5}}
{91686991: {'view': 651, 'like': 90, 'coin': 14, 'favorite': 94}}
{91685483: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{91701086: {'view': 19506, 'like': 2274, 'coin': 510, 'favorite': 1982}}
{91687903: {'view': 221, 'like': 2, 'coin': 0, 'favorite': 2}}
{91686789: {'view': 6272, 'like': 910, 'coin': 320, 'favorite': 639}}
{91683911: {'view': 606, 'like': 58, 'coin': 1, 'favorite': 67}}
{91666855: {'view': 655, 'like': 8, 'coin': 14, 'favorite': 4}}
{91672598: {'view': 83, 'like': 15, 'coin': 2, 'favorite': 7}}
{91679156: {'view': 3911, 'like': 429, 'coin': 186, 'favorite': 313}}
{91666091: {'view': 32, 'like': 3, 'coin': 0, 'favorite': 0}}
{91679074: {'view': 207, 'like': 35, 'coin': 17, 'favorite': 15}}
{91678434: {'view': 21, 'like': 2, 'coin': 1, 'favorite': 5}}
{91685415: {'view': 30835, 'like': 3130, 'coin': 980, 'favorite': 2215}}
{91674025: {'view': 271, 'like': 50, 'coin': 3, 'favorite': 32}}
{91632444: {'view': 15101, 'like': 1393, 'coin': 256, 'favorite': 651}}
{91582397: {'view': 989, 'like': 203, 'coin': 13, 'favorite': 334}}
{91651572: {'view': 246, 'like': 44, 'coin': 8, 'favorite': 32}}
{91670648: {'view': 27, 'like': 1, 'coin': 0, 'favorite': 2}}
{91670732: {'view': 20, 'like': 2, 'coin': 0, 'favorite': 0}}
{91662236: {'view': 618, 'like': 86, 'coin': 33, 'favorite': 92}}
{91674397: {'view': 66, 'like': 14, 'coin': 0, 'favorite': 16}}
{91659935: {'view': 12, 'like': 3, 'coin': 0, 'favorite': 2}}
{91650219: {'view': 1282, 'like': 135, 'coin': 20, 'favorite': 110}}
{91631488: {'view': 24, 'like': 4, 'coin': 0, 'favorite': 0}}
{91668011: {'view': 3055, 'like': 653, 'coin': 61, 'favorite': 1101}}
{91586788: {'view': 500, 'like': 79, 'coin': 31, 'favorite': 60}}
{91669767: {'view': 149, 'like': 11, 'coin': 6, 'favorite': 6}}
{91698883: {'view': 283, 'like': 48, 'coin': 8, 'favorite': 7}}
{91656473: {'view': 69, 'like': 10, 'coin': 4, 'favorite': 6}}
{91661809: {'view': 61, 'like': 4, 'coin': 1, 'favorite': 0}}
{91652691: {'view': 101, 'like': 15, 'coin': 8, 'favorite': 10}}
{91678007: {'view': 244, 'like': 53, 'coin': 4, 'favorite': 24}}
{91611950: {'view': 111, 'like': 12, 'coin': 0, 'favorite': 21}}
{91598244: {'view': 40660, 'like': 3264, 'coin': 641, 'favorite': 3359}}
{91666750: {'view': 19, 'like': 1, 'coin': 0, 'favorite': 0}}
{91609128: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{91666112: {'view': 14, 'like': 1, 'coin': 0, 'favorite': 0}}
{91666310: {'view': 47, 'like': 7, 'coin': 8, 'favorite': 4}}
{91664954: {'view': 21, 'like': 2, 'coin': 0, 'favorite': 0}}
{91659187: {'view': 131219, 'like': 13621, 'coin': 2222, 'favorite': 3292}}
{91591904: {'view': 36, 'like': 2, 'coin': 0, 'favorite': 1}}
{91658565: {'view': 170, 'like': 25, 'coin': 6, 'favorite': 24}}
{91650324: {'view': 51, 'like': 3, 'coin': 0, 'favorite': 2}}
{91652270: {'view': 46, 'like': 4, 'coin': 0, 'favorite': 6}}
{91589567: {'view': 14, 'like': 5, 'coin': 6, 'favorite': 2}}
{91573825: {'view': 62, 'like': 9, 'coin': 4, 'favorite': 9}}
{91662427: {'view': 8826, 'like': 1586, 'coin': 673, 'favorite': 1794}}
{91659283: {'view': 3554, 'like': 593, 'coin': 131, 'favorite': 895}}
{91676130: {'view': 75222, 'like': 7494, 'coin': 1361, 'favorite': 2205}}
{91658994: {'view': 34, 'like': 0, 'coin': 0, 'favorite': 4}}
{91653530: {'view': 176, 'like': 35, 'coin': 8, 'favorite': 19}}
{91656547: {'view': 414, 'like': 50, 'coin': 20, 'favorite': 35}}
{91621727: {'view': 14, 'like': 5, 'coin': 0, 'favorite': 4}}
{91655654: {'view': 506, 'like': 104, 'coin': 8, 'favorite': 138}}
{91652207: {'view': 22, 'like': 2, 'coin': 2, 'favorite': 2}}
{91656480: {'view': 718, 'like': 91, 'coin': 27, 'favorite': 40}}
{91647340: {'view': 286, 'like': 48, 'coin': 6, 'favorite': 77}}
{91652584: {'view': 50, 'like': 2, 'coin': 1, 'favorite': 0}}
{91646782: {'view': 1617, 'like': 245, 'coin': 77, 'favorite': 442}}
{91652612: {'view': 3123, 'like': 499, 'coin': 71, 'favorite': 712}}
{91647716: {'view': 727, 'like': 95, 'coin': 26, 'favorite': 65}}
{91646487: {'view': 4894, 'like': 835, 'coin': 182, 'favorite': 1253}}
{91607880: {'view': 45, 'like': 6, 'coin': 0, 'favorite': 0}}
{91592356: {'view': 1399, 'like': 207, 'coin': 10, 'favorite': 22}}
